+ PORT=25000
+ PASSWORD=qTQJKPt1AkfawCkYlKQIds
+ TEAM1=player_pid_38,player_pid_4
+ TEAM2=player_pid_46,player_pid_5
+ [[ -z 25000 ]]
+ [[ -z qTQJKPt1AkfawCkYlKQIds ]]
+ [[ -z player_pid_38,player_pid_4 ]]
+ [[ -z player_pid_46,player_pid_5 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pqTQJKPt1AkfawCkYlKQIds -t1player_pid_38,player_pid_4 -t2player_pid_46,player_pid_5'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: qTQJKPt1AkfawCkYlKQIds
Added allowed player team1: player_pid_38
Added allowed player team1: player_pid_4
Added allowed player team2: player_pid_46
Added allowed player team2: player_pid_5
failed to open "logs/serverlog_20250520_14.58.55_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "qTQJKPt1AkfawCkYlKQIds"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_38 client logged in (using serverpassword), AC: -1302|1640, pubkey: d4bd1d5d7ed309c45fd8e0d69956a7c65999c1a66ef709f54035e1c89faa6e29

Game start: pistol frenzy on ac_arctic2, 3 players, 2 minutes, mastermode 0, (map rev 157/25065, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, pistol frenzy on ac_arctic2
[MOVE] player_pid_38: x=192.19, y=179.62, z=-3.38, yaw=343, pitch=-1, t=46745489151 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745505261 µs
[MOVE] Bot: x=168.62, y=46.38, z=-12.00, yaw=163, pitch=0, t=46745525711 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=322, pitch=0, t=46745527756 µs
[MOVE] player_pid_38: x=191.94, y=178.94, z=-3.38, yaw=349, pitch=-1, t=46745534194 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745545010 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=322, pitch=0, t=46745569269 µs
[MOVE] Bot: x=168.38, y=45.62, z=-12.00, yaw=163, pitch=0, t=46745575229 µs
[MOVE] player_pid_38: x=191.69, y=178.25, z=-3.56, yaw=355, pitch=-1, t=46745578153 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745584871 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=322, pitch=0, t=46745609798 µs
[MOVE] player_pid_38: x=191.56, y=177.56, z=-3.75, yaw=0, pitch=-2, t=46745623202 µs
[MOVE] Bot: x=168.12, y=44.88, z=-12.00, yaw=163, pitch=0, t=46745625108 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745625996 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=322, pitch=0, t=46745655084 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745665668 µs
[MOVE] player_pid_38: x=191.38, y=176.88, z=-3.81, yaw=0, pitch=-2, t=46745667534 µs
[MOVE] Bot: x=167.94, y=44.12, z=-12.00, yaw=163, pitch=0, t=46745675842 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=322, pitch=0, t=46745702446 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745705851 µs
[MOVE] player_pid_38: x=191.31, y=176.19, z=-3.94, yaw=0, pitch=-2, t=46745711471 µs
[MOVE] Bot: x=167.69, y=43.31, z=-12.00, yaw=163, pitch=0, t=46745725180 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=322, pitch=0, t=46745745557 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745746352 µs
[MOVE] player_pid_38: x=191.25, y=175.50, z=-4.00, yaw=0, pitch=-2, t=46745756508 µs
[MOVE] Bot: x=167.44, y=42.56, z=-12.00, yaw=163, pitch=0, t=46745775990 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745785167 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=322, pitch=0, t=46745786567 µs
[MOVE] player_pid_38: x=191.19, y=174.81, z=-4.00, yaw=0, pitch=-2, t=46745801997 µs
[MOVE] Bot: x=167.25, y=41.94, z=-12.00, yaw=163, pitch=0, t=46745825153 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745825201 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=322, pitch=0, t=46745827343 µs
[MOVE] player_pid_38: x=191.06, y=174.06, z=-4.00, yaw=0, pitch=-1, t=46745844528 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745866053 µs
[MOVE] player_pid_46: x=204.94, y=197.94, z=-2.75, yaw=322, pitch=0, t=46745867963 µs
[MOVE] Bot: x=167.12, y=41.56, z=-12.00, yaw=163, pitch=0, t=46745875594 µs
[MOVE] player_pid_38: x=190.69, y=173.38, z=-4.00, yaw=3, pitch=-1, t=46745890033 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745906559 µs
[MOVE] player_pid_46: x=204.81, y=197.75, z=-2.88, yaw=322, pitch=0, t=46745910665 µs
[MOVE] Bot: x=167.06, y=41.31, z=-12.00, yaw=163, pitch=0, t=46745925414 µs
[MOVE] player_pid_38: x=190.25, y=172.69, z=-4.00, yaw=8, pitch=0, t=46745933572 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745945106 µs
[MOVE] player_pid_46: x=204.56, y=197.50, z=-2.88, yaw=322, pitch=0, t=46745953216 µs
[MOVE] Bot: x=167.00, y=41.12, z=-12.00, yaw=163, pitch=0, t=46745975167 µs
[MOVE] player_pid_38: x=189.81, y=171.88, z=-4.00, yaw=15, pitch=-1, t=46745978034 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745985105 µs
[MOVE] player_pid_46: x=204.31, y=197.12, z=-2.88, yaw=322, pitch=0, t=46745993716 µs
[MOVE] player_pid_38: x=189.38, y=171.19, z=-4.00, yaw=21, pitch=-1, t=46746018338 µs
[MOVE] Bot: x=167.00, y=41.00, z=-12.00, yaw=163, pitch=0, t=46746025814 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746026039 µs
[x.x.x.x] player_pid_4 says: 'please leave game 5 mins'
[MOVE] player_pid_46: x=204.00, y=196.69, z=-2.81, yaw=322, pitch=0, t=46746036396 µs
[MOVE] player_pid_38: x=188.94, y=170.38, z=-4.00, yaw=22, pitch=-1, t=46746061777 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746065810 µs
[MOVE] Bot: x=167.00, y=40.94, z=-12.00, yaw=163, pitch=0, t=46746075139 µs
[MOVE] player_pid_46: x=203.62, y=196.25, z=-3.00, yaw=322, pitch=0, t=46746076991 µs
[MOVE] player_pid_38: x=188.50, y=169.62, z=-4.00, yaw=22, pitch=-1, t=46746101298 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746105571 µs
[MOVE] player_pid_46: x=203.31, y=195.81, z=-3.00, yaw=322, pitch=0, t=46746119649 µs
[MOVE] Bot: x=166.94, y=40.88, z=-12.00, yaw=163, pitch=0, t=46746125776 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746145730 µs
[MOVE] player_pid_38: x=188.12, y=168.75, z=-4.00, yaw=23, pitch=-1, t=46746145906 µs
[MOVE] player_pid_46: x=202.94, y=195.31, z=-3.00, yaw=322, pitch=0, t=46746160210 µs
[MOVE] Bot: x=166.94, y=40.88, z=-12.00, yaw=163, pitch=0, t=46746175341 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746185454 µs
[MOVE] player_pid_38: x=187.75, y=167.81, z=-4.00, yaw=36, pitch=-2, t=46746190368 µs
[MOVE] player_pid_46: x=202.56, y=194.88, z=-3.00, yaw=323, pitch=0, t=46746202879 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746224853 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746225130 µs
[MOVE] player_pid_38: x=187.44, y=166.88, z=-4.00, yaw=58, pitch=-4, t=46746233856 µs
[MOVE] player_pid_46: x=202.12, y=194.31, z=-3.00, yaw=331, pitch=0, t=46746243873 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746265020 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746275005 µs
[MOVE] player_pid_38: x=187.31, y=165.94, z=-4.00, yaw=75, pitch=-5, t=46746279328 µs
[MOVE] player_pid_46: x=201.81, y=193.81, z=-3.06, yaw=345, pitch=0, t=46746285131 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746305123 µs
[MOVE] player_pid_38: x=187.38, y=165.06, z=-4.00, yaw=78, pitch=-5, t=46746323599 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746325140 µs
[MOVE] player_pid_46: x=201.44, y=193.25, z=-3.31, yaw=351, pitch=0, t=46746327917 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746344876 µs
[MOVE] player_pid_38: x=187.62, y=164.25, z=-4.00, yaw=78, pitch=-5, t=46746367115 µs
[MOVE] player_pid_46: x=201.19, y=192.69, z=-3.50, yaw=350, pitch=0, t=46746369060 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746375164 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746385213 µs
[MOVE] player_pid_46: x=200.94, y=192.06, z=-3.69, yaw=350, pitch=0, t=46746409682 µs
[MOVE] player_pid_38: x=188.00, y=163.62, z=-4.00, yaw=78, pitch=-5, t=46746412184 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746424788 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746425122 µs
[MOVE] player_pid_46: x=200.75, y=191.50, z=-4.00, yaw=350, pitch=0, t=46746452513 µs
[MOVE] player_pid_38: x=188.50, y=163.19, z=-4.00, yaw=78, pitch=-5, t=46746456156 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746465376 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746475517 µs
[MOVE] player_pid_46: x=200.56, y=190.88, z=-4.00, yaw=350, pitch=0, t=46746492961 µs
[MOVE] player_pid_38: x=189.06, y=162.81, z=-4.00, yaw=75, pitch=-5, t=46746501676 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746506388 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746525068 µs
[MOVE] player_pid_46: x=200.38, y=190.25, z=-4.00, yaw=350, pitch=0, t=46746535625 µs
[MOVE] player_pid_38: x=189.62, y=162.50, z=-4.00, yaw=66, pitch=-4, t=46746544696 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746545776 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746575388 µs
[MOVE] player_pid_46: x=200.25, y=189.62, z=-4.00, yaw=351, pitch=0, t=46746578348 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746585016 µs
[MOVE] player_pid_38: x=190.25, y=162.19, z=-4.00, yaw=54, pitch=-4, t=46746589722 µs
[MOVE] player_pid_46: x=200.06, y=188.94, z=-4.00, yaw=351, pitch=0, t=46746619256 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746625140 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746625770 µs
[MOVE] player_pid_38: x=190.81, y=161.88, z=-4.00, yaw=39, pitch=-4, t=46746634232 µs
[MOVE] player_pid_46: x=200.00, y=188.31, z=-4.00, yaw=351, pitch=0, t=46746660204 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746666268 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746674874 µs
[MOVE] player_pid_38: x=191.38, y=161.44, z=-4.00, yaw=33, pitch=-4, t=46746678497 µs
[MOVE] player_pid_46: x=199.88, y=187.62, z=-4.00, yaw=351, pitch=0, t=46746702961 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746705424 µs
[MOVE] player_pid_38: x=191.88, y=161.00, z=-4.00, yaw=32, pitch=-4, t=46746724029 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746724785 µs
[MOVE] player_pid_46: x=199.75, y=187.00, z=-4.00, yaw=351, pitch=0, t=46746743885 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746745342 µs
[MOVE] player_pid_38: x=192.31, y=160.50, z=-4.00, yaw=32, pitch=-4, t=46746766986 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746775237 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746785358 µs
[MOVE] player_pid_46: x=199.62, y=186.31, z=-4.00, yaw=351, pitch=0, t=46746786528 µs
[MOVE] player_pid_38: x=192.81, y=159.94, z=-4.00, yaw=32, pitch=-4, t=46746811534 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746825342 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746825512 µs
[MOVE] player_pid_46: x=199.56, y=185.69, z=-4.00, yaw=351, pitch=0, t=46746827073 µs
[MOVE] player_pid_38: x=193.19, y=159.38, z=-4.00, yaw=35, pitch=-4, t=46746856539 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746865363 µs
[MOVE] player_pid_46: x=199.44, y=185.00, z=-4.00, yaw=351, pitch=0, t=46746869697 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746875707 µs
[MOVE] player_pid_38: x=193.62, y=158.81, z=-3.88, yaw=50, pitch=-5, t=46746901054 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746905659 µs
[MOVE] player_pid_46: x=199.38, y=184.38, z=-4.00, yaw=351, pitch=0, t=46746910329 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746925210 µs
[MOVE] player_pid_38: x=194.06, y=158.38, z=-3.69, yaw=67, pitch=-7, t=46746940538 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746944709 µs
[MOVE] player_pid_46: x=199.25, y=183.69, z=-4.00, yaw=351, pitch=0, t=46746953012 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46746975650 µs
[MOVE] player_pid_38: x=194.50, y=157.94, z=-3.44, yaw=79, pitch=-7, t=46746980309 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46746985754 µs
[MOVE] player_pid_46: x=199.38, y=183.00, z=-4.00, yaw=351, pitch=0, t=46746993784 µs
[MOVE] player_pid_38: x=195.06, y=157.62, z=-3.31, yaw=81, pitch=-7, t=46747022775 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747025437 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747026600 µs
[MOVE] player_pid_46: x=199.62, y=182.31, z=-4.00, yaw=351, pitch=0, t=46747036441 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747065160 µs
[MOVE] player_pid_38: x=195.69, y=157.38, z=-3.31, yaw=81, pitch=-7, t=46747067850 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747075158 µs
[MOVE] player_pid_46: x=199.94, y=181.56, z=-4.00, yaw=350, pitch=0, t=46747076888 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747106060 µs
[MOVE] player_pid_38: x=196.31, y=157.12, z=-3.31, yaw=81, pitch=-7, t=46747112314 µs
[MOVE] player_pid_46: x=200.31, y=180.88, z=-4.00, yaw=350, pitch=0, t=46747117862 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747125397 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747144985 µs
[MOVE] player_pid_38: x=197.00, y=156.94, z=-3.31, yaw=81, pitch=-7, t=46747155814 µs
[MOVE] player_pid_46: x=200.56, y=180.12, z=-4.00, yaw=350, pitch=0, t=46747160381 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747175085 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747185015 µs
[MOVE] player_pid_38: x=197.62, y=156.81, z=-3.31, yaw=81, pitch=-7, t=46747200369 µs
[MOVE] player_pid_46: x=200.75, y=179.44, z=-4.00, yaw=350, pitch=0, t=46747203092 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747225292 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747225615 µs
[MOVE] player_pid_46: x=200.81, y=178.75, z=-4.00, yaw=351, pitch=0, t=46747244158 µs
[MOVE] player_pid_38: x=198.31, y=156.62, z=-3.44, yaw=81, pitch=-8, t=46747244857 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747266127 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747274982 µs
[MOVE] player_pid_46: x=200.81, y=178.06, z=-4.00, yaw=354, pitch=0, t=46747285018 µs
[MOVE] player_pid_38: x=198.94, y=156.50, z=-3.50, yaw=79, pitch=-8, t=46747285624 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747305747 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747325078 µs
[MOVE] player_pid_46: x=200.81, y=177.38, z=-4.00, yaw=356, pitch=0, t=46747327632 µs
[MOVE] player_pid_38: x=199.62, y=156.38, z=-3.81, yaw=79, pitch=-8, t=46747328078 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747346230 µs
[MOVE] player_pid_46: x=200.81, y=176.75, z=-4.00, yaw=358, pitch=0, t=46747368258 µs
[MOVE] player_pid_38: x=200.31, y=156.25, z=-3.94, yaw=79, pitch=-8, t=46747372643 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747375468 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747386066 µs
[MOVE] player_pid_46: x=200.81, y=176.06, z=-4.00, yaw=359, pitch=0, t=46747410841 µs
[MOVE] player_pid_38: x=201.00, y=156.12, z=-4.00, yaw=81, pitch=-8, t=46747417138 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747425050 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747425098 µs
[MOVE] player_pid_46: x=200.81, y=175.38, z=-4.00, yaw=359, pitch=0, t=46747451404 µs
[MOVE] player_pid_38: x=201.69, y=156.00, z=-4.00, yaw=81, pitch=-9, t=46747462157 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747465719 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747475435 µs
[MOVE] player_pid_46: x=200.81, y=174.75, z=-4.00, yaw=0, pitch=0, t=46747493979 µs
[MOVE] player_pid_38: x=202.38, y=155.81, z=-4.00, yaw=50, pitch=-7, t=46747506674 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747508677 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747525287 µs
[MOVE] player_pid_46: x=200.81, y=174.06, z=-4.00, yaw=3, pitch=0, t=46747536598 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747548027 µs
[MOVE] player_pid_38: x=203.00, y=155.62, z=-4.00, yaw=2, pitch=-4, t=46747551177 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747575220 µs
[MOVE] player_pid_46: x=200.81, y=173.38, z=-4.00, yaw=5, pitch=0, t=46747577157 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747588862 µs
[MOVE] player_pid_38: x=203.25, y=155.25, z=-4.00, yaw=333, pitch=-3, t=46747594765 µs
[MOVE] player_pid_46: x=200.75, y=172.69, z=-4.00, yaw=10, pitch=0, t=46747618305 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747624973 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747628266 µs
[MOVE] player_pid_38: x=203.06, y=154.88, z=-4.00, yaw=332, pitch=-3, t=46747639515 µs
[MOVE] player_pid_46: x=200.56, y=172.00, z=-4.00, yaw=16, pitch=-1, t=46747661382 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747668165 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747675025 µs
[MOVE] player_pid_38: x=202.69, y=154.50, z=-4.00, yaw=332, pitch=-3, t=46747684439 µs
[MOVE] player_pid_46: x=200.31, y=171.25, z=-4.00, yaw=18, pitch=-1, t=46747702007 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747708172 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747725572 µs
[MOVE] player_pid_38: x=202.12, y=154.19, z=-4.00, yaw=332, pitch=-3, t=46747727961 µs
[MOVE] player_pid_46: x=200.00, y=170.50, z=-4.00, yaw=18, pitch=-1, t=46747744765 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747748955 µs
[MOVE] player_pid_38: x=201.38, y=153.88, z=-4.00, yaw=332, pitch=-3, t=46747772500 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747775045 µs
[MOVE] player_pid_46: x=199.62, y=169.69, z=-4.00, yaw=18, pitch=-1, t=46747785235 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747788214 µs
[MOVE] player_pid_38: x=200.62, y=153.56, z=-4.00, yaw=332, pitch=-3, t=46747816999 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747824971 µs
[MOVE] player_pid_46: x=199.31, y=168.88, z=-4.00, yaw=18, pitch=-1, t=46747825905 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747828092 µs
[MOVE] player_pid_38: x=199.75, y=153.25, z=-4.00, yaw=331, pitch=-2, t=46747861526 µs
[MOVE] player_pid_46: x=198.94, y=168.06, z=-4.00, yaw=18, pitch=-1, t=46747868630 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747869134 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747875286 µs
[MOVE] player_pid_38: x=198.94, y=153.12, z=-4.00, yaw=333, pitch=-2, t=46747906026 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747908662 µs
[MOVE] player_pid_46: x=198.75, y=167.31, z=-4.00, yaw=22, pitch=0, t=46747911258 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747925351 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747948946 µs
[MOVE] player_pid_38: x=198.00, y=152.81, z=-4.00, yaw=338, pitch=-3, t=46747950511 µs
[MOVE] player_pid_46: x=198.69, y=166.56, z=-4.00, yaw=27, pitch=0, t=46747951775 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46747975557 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46747987729 µs
[MOVE] player_pid_38: x=197.19, y=152.50, z=-4.00, yaw=342, pitch=-3, t=46747990746 µs
[MOVE] player_pid_46: x=198.75, y=165.94, z=-4.00, yaw=26, pitch=0, t=46747994389 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748025125 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748028175 µs
[MOVE] player_pid_38: x=196.31, y=152.12, z=-4.00, yaw=345, pitch=-3, t=46748034258 µs
[MOVE] player_pid_46: x=198.81, y=165.25, z=-4.00, yaw=20, pitch=-1, t=46748034978 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46748068995 µs
[MOVE] Bot: x=166.94, y=40.81, z=-12.00, yaw=163, pitch=0, t=46748074993 µs
[MOVE] player_pid_46: x=198.75, y=164.50, z=-4.00, yaw=8, pitch=-1, t=46748078201 µs
[MOVE] player_pid_38: x=195.44, y=151.69, z=-4.00, yaw=348, pitch=-3, t=46748078248 µs
