+ PORT=25000
+ PASSWORD=xLJDK4IlsGzYEM5LFjaPwWMyn6
+ TEAM1=player_pid_18,player_pid_27
+ TEAM2=player_pid_31,player_pid_7
+ [[ -z 25000 ]]
+ [[ -z xLJDK4IlsGzYEM5LFjaPwWMyn6 ]]
+ [[ -z player_pid_18,player_pid_27 ]]
+ [[ -z player_pid_31,player_pid_7 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pxLJDK4IlsGzYEM5LFjaPwWMyn6 -t1player_pid_18,player_pid_27 -t2player_pid_31,player_pid_7'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: xLJDK4IlsGzYEM5LFjaPwWMyn6
Added allowed player team1: player_pid_18
Added allowed player team1: player_pid_27
Added allowed player team2: player_pid_31
Added allowed player team2: player_pid_7
failed to open "logs/serverlog_20250518_15.43.15_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "xLJDK4IlsGzYEM5LFjaPwWMyn6"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_31 client logged in (using serverpassword), AC: -1302|1640, pubkey: 1973eae9abf50c4624e9253803dcb93906247a5d28a1ac3b3216ab12a1e4c189

Game start: deathmatch on ac_arabian, 3 players, 2 minutes, mastermode 0, (map rev 55/27026, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, deathmatch on ac_arabian
[x.x.x.x] player_pid_18 client logged in (using serverpassword), AC: -1302|1640, pubkey: 124ce6b93b4650341aed3f1a4fe533b9a459a152bdde91c4ee38b148e6786908
[x.x.x.x] player_pid_27 client logged in (using serverpassword), AC: -1302|1640, pubkey: bd084055031e87763f107ef55edbb7a728bdc85747c78c8e17291f107c5171b0
added 44 servermaps
read 0 map rotation entries from 'config/maprot.cfg'
[MOVE] player_pid_27: x=111.88, y=149.69, z=10.00, yaw=23, pitch=-11, t=690532436907 µs
[MOVE] player_pid_18: x=220.38, y=108.00, z=15.00, yaw=126, pitch=-9, t=690532443238 µs
[MOVE] player_pid_31: x=131.94, y=121.62, z=3.00, yaw=251, pitch=0, t=690532454037 µs
[MOVE] player_pid_27: x=111.88, y=149.12, z=10.00, yaw=23, pitch=-11, t=690532475800 µs
[MOVE] player_pid_18: x=221.31, y=107.88, z=15.00, yaw=127, pitch=-9, t=690532485239 µs
[MOVE] player_pid_31: x=131.12, y=121.25, z=3.00, yaw=251, pitch=0, t=690532493459 µs
[MOVE] player_pid_27: x=112.06, y=148.50, z=10.00, yaw=21, pitch=-11, t=690532516228 µs
[MOVE] player_pid_18: x=222.31, y=107.69, z=15.00, yaw=129, pitch=-9, t=690532529858 µs
[MOVE] player_pid_31: x=130.31, y=120.88, z=3.00, yaw=250, pitch=0, t=690532535758 µs
[MOVE] player_pid_27: x=112.31, y=147.94, z=10.00, yaw=17, pitch=-10, t=690532556049 µs
[MOVE] player_pid_18: x=223.25, y=107.56, z=15.00, yaw=129, pitch=-9, t=690532572082 µs
[MOVE] player_pid_31: x=129.50, y=120.50, z=3.00, yaw=248, pitch=-1, t=690532574274 µs
[MOVE] player_pid_27: x=112.56, y=147.31, z=10.00, yaw=13, pitch=-9, t=690532594993 µs
[MOVE] player_pid_31: x=128.69, y=120.12, z=3.00, yaw=244, pitch=-1, t=690532613606 µs
[MOVE] player_pid_27: x=112.75, y=146.75, z=10.00, yaw=9, pitch=-8, t=690532635284 µs
[MOVE] player_pid_18: x=224.62, y=107.38, z=15.00, yaw=128, pitch=-9, t=690532635666 µs
[MOVE] player_pid_31: x=127.81, y=119.75, z=3.00, yaw=234, pitch=-1, t=690532656155 µs
[MOVE] player_pid_18: x=225.50, y=107.31, z=15.00, yaw=126, pitch=-9, t=690532674683 µs
[MOVE] player_pid_27: x=112.94, y=146.12, z=10.00, yaw=7, pitch=-7, t=690532676225 µs
[MOVE] player_pid_31: x=127.00, y=119.50, z=3.00, yaw=225, pitch=-1, t=690532694276 µs
[MOVE] player_pid_27: x=113.06, y=145.50, z=10.00, yaw=7, pitch=-7, t=690532715600 µs
[MOVE] player_pid_18: x=226.62, y=107.12, z=15.00, yaw=124, pitch=-10, t=690532725298 µs
[MOVE] player_pid_31: x=126.12, y=119.25, z=3.00, yaw=220, pitch=-1, t=690532738270 µs
[MOVE] player_pid_27: x=113.19, y=144.88, z=10.00, yaw=7, pitch=-7, t=690532756421 µs
[MOVE] player_pid_18: x=227.62, y=107.06, z=15.00, yaw=121, pitch=-10, t=690532769135 µs
[MOVE] player_pid_31: x=125.19, y=119.19, z=3.56, yaw=218, pitch=-1, t=690532776889 µs
[MOVE] player_pid_27: x=113.31, y=144.25, z=10.00, yaw=7, pitch=-7, t=690532795753 µs
[MOVE] player_pid_18: x=228.44, y=107.06, z=15.00, yaw=114, pitch=-10, t=690532814438 µs
[MOVE] player_pid_31: x=124.31, y=119.12, z=4.06, yaw=217, pitch=-1, t=690532817655 µs
[MOVE] player_pid_27: x=113.44, y=143.62, z=10.00, yaw=7, pitch=-7, t=690532835679 µs
[MOVE] player_pid_18: x=229.25, y=107.19, z=15.00, yaw=99, pitch=-9, t=690532859198 µs
[MOVE] player_pid_31: x=123.44, y=119.06, z=4.81, yaw=216, pitch=0, t=690532861186 µs
[MOVE] player_pid_27: x=113.56, y=143.00, z=10.00, yaw=7, pitch=-7, t=690532876593 µs
[MOVE] player_pid_31: x=122.50, y=119.06, z=5.50, yaw=211, pitch=0, t=690532898077 µs
[MOVE] player_pid_18: x=230.00, y=107.31, z=15.00, yaw=86, pitch=-9, t=690532901798 µs
[MOVE] player_pid_27: x=113.62, y=142.31, z=10.00, yaw=7, pitch=-7, t=690532915969 µs
[MOVE] player_pid_31: x=121.62, y=119.06, z=6.00, yaw=208, pitch=0, t=690532939330 µs
[MOVE] player_pid_18: x=230.69, y=107.31, z=15.00, yaw=75, pitch=-10, t=690532943042 µs
[MOVE] player_pid_27: x=113.75, y=142.12, z=10.00, yaw=7, pitch=-7, t=690532956831 µs
[MOVE] player_pid_31: x=120.69, y=119.12, z=6.44, yaw=206, pitch=0, t=690532980223 µs
[MOVE] player_pid_18: x=231.38, y=107.31, z=15.00, yaw=64, pitch=-10, t=690532985836 µs
[MOVE] player_pid_27: x=113.81, y=142.12, z=10.00, yaw=7, pitch=-7, t=690532996749 µs
[MOVE] player_pid_31: x=119.81, y=119.12, z=6.69, yaw=205, pitch=0, t=690533019564 µs
[MOVE] player_pid_18: x=232.00, y=107.19, z=15.00, yaw=55, pitch=-10, t=690533025677 µs
[MOVE] player_pid_27: x=113.94, y=142.12, z=10.00, yaw=7, pitch=-7, t=690533036625 µs
[MOVE] player_pid_31: x=118.94, y=119.12, z=6.88, yaw=202, pitch=1, t=690533059518 µs
[MOVE] player_pid_18: x=232.69, y=107.00, z=15.00, yaw=48, pitch=-11, t=690533069037 µs
[MOVE] player_pid_27: x=114.00, y=142.12, z=10.00, yaw=7, pitch=-7, t=690533077534 µs
[MOVE] player_pid_31: x=118.12, y=119.12, z=6.94, yaw=197, pitch=1, t=690533100637 µs
[MOVE] player_pid_18: x=233.31, y=106.88, z=15.00, yaw=48, pitch=-11, t=690533109248 µs
[MOVE] player_pid_27: x=114.12, y=142.12, z=10.00, yaw=7, pitch=-7, t=690533116446 µs
[MOVE] player_pid_31: x=117.25, y=119.12, z=6.88, yaw=194, pitch=1, t=690533140381 µs
[MOVE] player_pid_18: x=234.06, y=106.75, z=15.00, yaw=48, pitch=-11, t=690533150176 µs
[MOVE] player_pid_27: x=114.19, y=141.56, z=10.00, yaw=7, pitch=-7, t=690533156381 µs
[MOVE] player_pid_31: x=116.44, y=119.12, z=6.75, yaw=192, pitch=1, t=690533182512 µs
[MOVE] player_pid_18: x=234.88, y=106.69, z=15.00, yaw=48, pitch=-11, t=690533191985 µs
[MOVE] player_pid_27: x=114.25, y=140.88, z=10.00, yaw=7, pitch=-7, t=690533196786 µs
[MOVE] player_pid_31: x=115.62, y=119.06, z=6.50, yaw=191, pitch=2, t=690533225151 µs
[MOVE] player_pid_18: x=235.69, y=106.69, z=15.00, yaw=48, pitch=-11, t=690533233965 µs
[MOVE] player_pid_27: x=114.38, y=140.25, z=10.00, yaw=8, pitch=-6, t=690533236702 µs
[MOVE] player_pid_31: x=114.81, y=119.06, z=6.12, yaw=188, pitch=3, t=690533261920 µs
[MOVE] player_pid_18: x=236.56, y=106.69, z=15.00, yaw=48, pitch=-11, t=690533276048 µs
[MOVE] player_pid_27: x=114.44, y=139.62, z=10.00, yaw=10, pitch=-5, t=690533277069 µs
[MOVE] player_pid_31: x=114.12, y=119.00, z=5.75, yaw=181, pitch=5, t=690533301399 µs
[MOVE] player_pid_27: x=114.56, y=139.00, z=10.00, yaw=12, pitch=-4, t=690533316929 µs
[MOVE] player_pid_18: x=237.50, y=106.69, z=15.00, yaw=48, pitch=-11, t=690533317687 µs
[SHOOT] player_pid_31: x=114.12, y=119.00, z=5.75, yaw=181, pitch=5, t=690533341456 µs
[MOVE] player_pid_31: x=113.62, y=118.94, z=6.06, yaw=180, pitch=6, t=690533341524 µs
[MOVE] player_pid_27: x=114.62, y=138.38, z=10.00, yaw=13, pitch=-4, t=690533357412 µs
[MOVE] player_pid_18: x=238.38, y=106.75, z=15.00, yaw=52, pitch=-10, t=690533359610 µs
[MOVE] player_pid_31: x=113.25, y=118.75, z=6.00, yaw=180, pitch=7, t=690533382529 µs
[MOVE] player_pid_27: x=114.75, y=137.75, z=10.00, yaw=13, pitch=-4, t=690533395903 µs
[MOVE] player_pid_18: x=239.31, y=106.81, z=15.00, yaw=51, pitch=-9, t=690533401886 µs
[MOVE] player_pid_31: x=113.12, y=118.56, z=6.00, yaw=180, pitch=7, t=690533435070 µs
[MOVE] player_pid_27: x=114.88, y=137.12, z=10.00, yaw=13, pitch=-4, t=690533437746 µs
[MOVE] player_pid_18: x=240.25, y=106.88, z=15.00, yaw=42, pitch=-8, t=690533442274 µs
[SHOOT] player_pid_31: x=113.12, y=118.56, z=6.00, yaw=180, pitch=7, t=690533461481 µs
[MOVE] player_pid_31: x=113.12, y=118.38, z=6.00, yaw=180, pitch=8, t=690533461550 µs
[MOVE] player_pid_27: x=115.06, y=136.50, z=10.00, yaw=12, pitch=-5, t=690533477167 µs
[MOVE] player_pid_18: x=241.19, y=106.88, z=15.00, yaw=29, pitch=-9, t=690533485423 µs
[MOVE] player_pid_31: x=113.38, y=118.12, z=6.00, yaw=180, pitch=9, t=690533501344 µs
[MOVE] player_pid_27: x=115.19, y=135.88, z=10.00, yaw=7, pitch=-7, t=690533516124 µs
[MOVE] player_pid_18: x=242.06, y=106.81, z=15.00, yaw=14, pitch=-10, t=690533525743 µs
[MOVE] player_pid_31: x=113.69, y=118.00, z=6.00, yaw=180, pitch=9, t=690533540647 µs
[MOVE] player_pid_27: x=115.25, y=135.31, z=10.00, yaw=0, pitch=-8, t=690533556413 µs
[MOVE] player_pid_18: x=242.94, y=106.62, z=15.00, yaw=356, pitch=-10, t=690533568360 µs
[SHOOT] player_pid_31: x=113.69, y=118.00, z=6.00, yaw=180, pitch=9, t=690533580969 µs
[MOVE] player_pid_31: x=114.12, y=117.81, z=6.00, yaw=180, pitch=10, t=690533581032 µs
[MOVE] player_pid_27: x=115.38, y=134.88, z=10.00, yaw=354, pitch=-9, t=690533595800 µs
[MOVE] player_pid_18: x=243.75, y=106.25, z=15.00, yaw=345, pitch=-11, t=690533609207 µs
[MOVE] player_pid_31: x=114.62, y=117.56, z=5.62, yaw=180, pitch=11, t=690533621911 µs
[SHOOT] player_pid_27: x=115.38, y=134.88, z=10.00, yaw=354, pitch=-9, t=690533637256 µs
[MOVE] player_pid_27: x=115.44, y=134.69, z=10.00, yaw=351, pitch=-10, t=690533637315 µs
[MOVE] player_pid_18: x=244.44, y=105.75, z=15.00, yaw=342, pitch=-11, t=690533650841 µs
[MOVE] player_pid_31: x=115.06, y=117.31, z=5.19, yaw=179, pitch=9, t=690533661672 µs
[MOVE] player_pid_27: x=115.50, y=134.62, z=10.00, yaw=351, pitch=-12, t=690533677536 µs
[MOVE] player_pid_18: x=245.06, y=105.19, z=15.00, yaw=341, pitch=-11, t=690533692605 µs
[HIT] player_pid_31: x=115.06, y=117.31, z=5.19, yaw=179, pitch=9, t=690533700742 µs
[SHOOT] player_pid_31: x=115.06, y=117.31, z=5.19, yaw=179, pitch=9, t=690533700776 µs
[MOVE] player_pid_31: x=115.56, y=117.06, z=5.00, yaw=179, pitch=10, t=690533700818 µs
[MOVE] player_pid_27: x=115.50, y=134.56, z=10.00, yaw=353, pitch=-15, t=690533716919 µs
[MOVE] player_pid_18: x=245.62, y=104.50, z=15.00, yaw=341, pitch=-11, t=690533736365 µs
[MOVE] player_pid_31: x=116.06, y=116.75, z=5.00, yaw=179, pitch=9, t=690533741625 µs
[SHOOT] player_pid_27: x=115.50, y=134.56, z=10.00, yaw=353, pitch=-15, t=690533756886 µs
[MOVE] player_pid_27: x=115.56, y=134.75, z=10.00, yaw=354, pitch=-16, t=690533756945 µs
[MOVE] player_pid_18: x=245.88, y=103.81, z=15.00, yaw=341, pitch=-12, t=690533775768 µs
[MOVE] player_pid_31: x=116.62, y=116.56, z=5.00, yaw=180, pitch=8, t=690533782059 µs
[MOVE] player_pid_27: x=115.62, y=134.94, z=10.00, yaw=354, pitch=-16, t=690533796283 µs
[MOVE] player_pid_18: x=245.88, y=103.12, z=15.00, yaw=338, pitch=-14, t=690533817286 µs
[HIT] player_pid_31: x=116.62, y=116.56, z=5.00, yaw=180, pitch=8, t=690533829476 µs
[SHOOT] player_pid_31: x=116.62, y=116.56, z=5.00, yaw=180, pitch=8, t=690533829510 µs
[MOVE] player_pid_31: x=117.25, y=116.31, z=5.00, yaw=181, pitch=9, t=690533829552 µs
[MOVE] player_pid_27: x=115.62, y=135.25, z=10.00, yaw=355, pitch=-16, t=690533836568 µs
[MOVE] player_pid_18: x=245.88, y=102.62, z=15.00, yaw=337, pitch=-15, t=690533859015 µs
[MOVE] player_pid_31: x=117.88, y=116.06, z=5.00, yaw=183, pitch=10, t=690533864173 µs
[SHOOT] player_pid_27: x=115.62, y=135.25, z=10.00, yaw=355, pitch=-16, t=690533877014 µs
[MOVE] player_pid_27: x=115.69, y=135.88, z=10.00, yaw=355, pitch=-16, t=690533877076 µs
[MOVE] player_pid_18: x=245.88, y=102.31, z=15.00, yaw=336, pitch=-15, t=690533902280 µs
[MOVE] player_pid_31: x=118.50, y=115.94, z=5.25, yaw=184, pitch=10, t=690533906587 µs
[MOVE] player_pid_27: x=115.75, y=136.56, z=10.00, yaw=357, pitch=-18, t=690533917270 µs
[MOVE] player_pid_18: x=245.88, y=102.12, z=15.00, yaw=332, pitch=-16, t=690533942267 µs
[SHOOT] player_pid_31: x=118.50, y=115.94, z=5.25, yaw=184, pitch=10, t=690533946104 µs
[MOVE] player_pid_31: x=119.06, y=115.69, z=5.25, yaw=188, pitch=12, t=690533946153 µs
[MOVE] player_pid_27: x=115.81, y=137.19, z=10.00, yaw=2, pitch=-20, t=690533956216 µs
[MOVE] player_pid_18: x=245.88, y=102.12, z=15.00, yaw=327, pitch=-17, t=690533984751 µs
[MOVE] player_pid_31: x=119.25, y=115.50, z=5.25, yaw=192, pitch=12, t=690533987050 µs
[SHOOT] player_pid_27: x=115.81, y=137.19, z=10.00, yaw=2, pitch=-20, t=690533996596 µs
[MOVE] player_pid_27: x=115.81, y=137.94, z=10.00, yaw=5, pitch=-21, t=690533996656 µs
[MOVE] player_pid_18: x=245.88, y=102.12, z=15.00, yaw=320, pitch=-19, t=690534026187 µs
[MOVE] player_pid_31: x=119.19, y=115.31, z=5.25, yaw=192, pitch=12, t=690534026989 µs
[MOVE] player_pid_27: x=115.81, y=138.75, z=10.00, yaw=9, pitch=-20, t=690534036441 µs
[SHOOT] player_pid_31: x=119.19, y=115.31, z=5.25, yaw=192, pitch=12, t=690534068889 µs
[MOVE] player_pid_31: x=119.00, y=115.00, z=5.38, yaw=192, pitch=13, t=690534068904 µs
[MOVE] player_pid_18: x=245.88, y=102.12, z=15.00, yaw=314, pitch=-22, t=690534068928 µs
[MOVE] player_pid_27: x=115.75, y=139.44, z=10.00, yaw=10, pitch=-19, t=690534076316 µs
[MOVE] player_pid_18: x=245.88, y=102.12, z=15.00, yaw=314, pitch=-22, t=690534108892 µs
[MOVE] player_pid_31: x=118.69, y=114.75, z=5.75, yaw=193, pitch=12, t=690534110486 µs
[SHOOT] player_pid_27: x=115.75, y=139.44, z=10.00, yaw=10, pitch=-19, t=690534116202 µs
[MOVE] player_pid_27: x=115.69, y=140.25, z=10.00, yaw=10, pitch=-17, t=690534116237 µs
[MOVE] player_pid_31: x=118.31, y=114.50, z=5.75, yaw=192, pitch=11, t=690534148616 µs
[MOVE] player_pid_18: x=245.69, y=102.12, z=15.00, yaw=314, pitch=-22, t=690534150636 µs
[MOVE] player_pid_27: x=115.62, y=141.06, z=10.00, yaw=10, pitch=-16, t=690534157000 µs
[SHOOT] player_pid_31: x=118.31, y=114.50, z=5.75, yaw=192, pitch=11, t=690534190056 µs
[MOVE] player_pid_31: x=117.88, y=114.12, z=5.75, yaw=190, pitch=11, t=690534190185 µs
[MOVE] player_pid_18: x=245.44, y=102.12, z=15.00, yaw=314, pitch=-22, t=690534192714 µs
[MOVE] player_pid_27: x=115.50, y=141.81, z=10.00, yaw=11, pitch=-15, t=690534197403 µs
[MOVE] player_pid_31: x=117.38, y=113.81, z=6.19, yaw=187, pitch=10, t=690534231511 µs
[MOVE] player_pid_18: x=245.19, y=102.12, z=15.00, yaw=314, pitch=-22, t=690534235930 µs
[SHOOT] player_pid_27: x=115.50, y=141.81, z=10.00, yaw=11, pitch=-15, t=690534236836 µs
[MOVE] player_pid_27: x=115.38, y=142.62, z=10.00, yaw=11, pitch=-13, t=690534236906 µs
[MOVE] player_pid_31: x=116.81, y=113.62, z=6.25, yaw=183, pitch=9, t=690534274008 µs
[MOVE] player_pid_27: x=115.25, y=143.31, z=10.00, yaw=10, pitch=-12, t=690534276630 µs
[MOVE] player_pid_18: x=245.06, y=102.12, z=15.00, yaw=314, pitch=-21, t=690534276676 µs
[SHOOT] player_pid_31: x=116.81, y=113.62, z=6.25, yaw=183, pitch=9, t=690534315361 µs
[MOVE] player_pid_31: x=116.25, y=113.25, z=6.25, yaw=178, pitch=7, t=690534315423 µs
[MOVE] player_pid_27: x=115.19, y=143.81, z=10.00, yaw=9, pitch=-12, t=690534317545 µs
[MOVE] player_pid_18: x=244.94, y=102.12, z=15.00, yaw=310, pitch=-21, t=690534319268 µs
[MOVE] player_pid_31: x=115.69, y=113.06, z=6.44, yaw=175, pitch=5, t=690534352237 µs
[SHOOT] player_pid_27: x=115.19, y=143.81, z=10.00, yaw=9, pitch=-12, t=690534356476 µs
[MOVE] player_pid_27: x=115.12, y=144.19, z=10.00, yaw=8, pitch=-10, t=690534356537 µs
[MOVE] player_pid_18: x=244.81, y=101.69, z=15.00, yaw=303, pitch=-22, t=690534360114 µs
[MOVE] player_pid_31: x=115.06, y=112.88, z=6.75, yaw=175, pitch=5, t=690534395572 µs
[MOVE] player_pid_27: x=115.06, y=144.56, z=10.00, yaw=7, pitch=-10, t=690534397822 µs
[MOVE] player_pid_18: x=244.69, y=100.81, z=15.00, yaw=299, pitch=-22, t=690534402569 µs
[SHOOT] player_pid_31: x=115.06, y=112.88, z=6.75, yaw=175, pitch=5, t=690534432517 µs
[MOVE] player_pid_31: x=114.50, y=112.75, z=6.75, yaw=174, pitch=5, t=690534432653 µs
[MOVE] player_pid_27: x=115.00, y=144.88, z=10.00, yaw=5, pitch=-10, t=690534436210 µs
[MOVE] player_pid_18: x=244.50, y=100.00, z=15.00, yaw=298, pitch=-22, t=690534443126 µs
[MOVE] player_pid_31: x=114.12, y=112.88, z=6.75, yaw=174, pitch=4, t=690534472706 µs
[SHOOT] player_pid_27: x=115.00, y=144.88, z=10.00, yaw=5, pitch=-10, t=690534476598 µs
[MOVE] player_pid_27: x=115.00, y=145.12, z=10.00, yaw=3, pitch=-9, t=690534476659 µs
[MOVE] player_pid_18: x=244.31, y=99.12, z=14.62, yaw=297, pitch=-22, t=690534485972 µs
[MOVE] player_pid_31: x=114.12, y=113.12, z=6.69, yaw=174, pitch=4, t=690534512946 µs
[MOVE] player_pid_27: x=114.94, y=145.38, z=10.00, yaw=3, pitch=-7, t=690534516311 µs
[MOVE] player_pid_18: x=244.12, y=98.31, z=14.19, yaw=294, pitch=-22, t=690534525651 µs
[MOVE] player_pid_27: x=114.94, y=145.56, z=10.00, yaw=3, pitch=-7, t=690534557492 µs
[SHOOT] player_pid_31: x=114.12, y=113.12, z=6.69, yaw=174, pitch=4, t=690534559508 µs
[MOVE] player_pid_31: x=114.12, y=113.31, z=6.25, yaw=174, pitch=5, t=690534559575 µs
[MOVE] player_pid_18: x=243.94, y=97.44, z=13.62, yaw=292, pitch=-22, t=690534568064 µs
[MOVE] player_pid_31: x=114.12, y=113.56, z=6.25, yaw=174, pitch=5, t=690534592364 µs
[SHOOT] player_pid_27: x=114.94, y=145.56, z=10.00, yaw=3, pitch=-7, t=690534596388 µs
[MOVE] player_pid_27: x=114.88, y=145.81, z=10.00, yaw=2, pitch=-5, t=690534596459 µs
[MOVE] player_pid_18: x=243.69, y=96.56, z=13.06, yaw=288, pitch=-21, t=690534609863 µs
[MOVE] player_pid_31: x=114.12, y=113.94, z=6.25, yaw=174, pitch=4, t=690534632376 µs
[MOVE] player_pid_27: x=114.88, y=146.06, z=10.00, yaw=0, pitch=-4, t=690534637177 µs
[MOVE] player_pid_18: x=243.44, y=95.69, z=12.38, yaw=283, pitch=-20, t=690534651882 µs
[MOVE] player_pid_31: x=114.12, y=114.44, z=5.94, yaw=174, pitch=4, t=690534672388 µs
[MOVE] player_pid_27: x=114.88, y=146.19, z=10.00, yaw=358, pitch=-3, t=690534677044 µs
[MOVE] player_pid_18: x=243.19, y=94.81, z=11.69, yaw=280, pitch=-20, t=690534692646 µs
[MOVE] player_pid_31: x=114.12, y=114.88, z=5.75, yaw=174, pitch=4, t=690534712148 µs
[SHOOT] player_pid_27: x=114.88, y=146.19, z=10.00, yaw=358, pitch=-3, t=690534717954 µs
[MOVE] player_pid_27: x=114.88, y=146.44, z=10.00, yaw=357, pitch=-3, t=690534718023 µs
[MOVE] player_pid_18: x=242.94, y=94.00, z=11.00, yaw=277, pitch=-19, t=690534735220 µs
[MOVE] player_pid_27: x=114.88, y=146.62, z=10.00, yaw=357, pitch=-2, t=690534756865 µs
[MOVE] player_pid_31: x=114.12, y=115.44, z=5.50, yaw=175, pitch=4, t=690534763535 µs
[MOVE] player_pid_18: x=242.62, y=93.12, z=10.62, yaw=272, pitch=-18, t=690534776149 µs
[SHOOT] player_pid_31: x=114.12, y=115.44, z=5.50, yaw=175, pitch=4, t=690534796495 µs
[MOVE] player_pid_31: x=114.12, y=115.88, z=5.25, yaw=177, pitch=4, t=690534796554 µs
[MOVE] player_pid_27: x=114.88, y=146.75, z=10.00, yaw=358, pitch=-3, t=690534796774 µs
[MOVE] player_pid_18: x=242.31, y=92.31, z=10.12, yaw=268, pitch=-17, t=690534818527 µs
[SHOOT] player_pid_27: x=114.88, y=146.75, z=10.00, yaw=358, pitch=-3, t=690534836656 µs
[MOVE] player_pid_27: x=114.88, y=147.00, z=10.00, yaw=359, pitch=-4, t=690534836706 µs
[MOVE] player_pid_31: x=114.38, y=116.25, z=5.12, yaw=180, pitch=4, t=690534837661 µs
[MOVE] player_pid_18: x=241.94, y=91.56, z=10.00, yaw=260, pitch=-16, t=690534859807 µs
[MOVE] player_pid_31: x=114.62, y=116.62, z=5.00, yaw=180, pitch=4, t=690534876959 µs
[MOVE] player_pid_27: x=114.88, y=147.19, z=10.00, yaw=0, pitch=-4, t=690534877542 µs
[MOVE] player_pid_18: x=241.38, y=90.81, z=10.00, yaw=252, pitch=-15, t=690534901378 µs
[HIT] player_pid_31: x=114.62, y=116.62, z=5.00, yaw=180, pitch=4, t=690534917026 µs
[SHOOT] player_pid_31: x=114.62, y=116.62, z=5.00, yaw=180, pitch=4, t=690534917061 µs
[MOVE] player_pid_31: x=115.00, y=116.88, z=5.00, yaw=180, pitch=5, t=690534917103 µs
[MOVE] player_pid_27: x=114.88, y=147.31, z=10.00, yaw=0, pitch=-7, t=690534917345 µs
[MOVE] player_pid_18: x=240.81, y=90.19, z=10.25, yaw=245, pitch=-15, t=690534942806 µs
[SHOOT] player_pid_27: x=114.88, y=147.31, z=10.00, yaw=0, pitch=-7, t=690534955836 µs
[MOVE] player_pid_27: x=114.88, y=147.62, z=10.00, yaw=359, pitch=-8, t=690534955886 µs
[MOVE] player_pid_31: x=115.44, y=116.94, z=5.00, yaw=180, pitch=6, t=690534964943 µs
[MOVE] player_pid_18: x=240.12, y=89.62, z=10.81, yaw=243, pitch=-15, t=690534985612 µs
[MOVE] player_pid_27: x=114.88, y=147.88, z=10.00, yaw=359, pitch=-8, t=690534997614 µs
[MOVE] player_pid_31: x=116.00, y=117.00, z=5.00, yaw=180, pitch=7, t=690534997996 µs
[MOVE] player_pid_18: x=240.12, y=89.19, z=11.00, yaw=243, pitch=-15, t=690535026119 µs
[MOVE] player_pid_27: x=114.88, y=147.88, z=10.00, yaw=359, pitch=-9, t=690535036515 µs
[HIT] player_pid_31: x=116.00, y=117.00, z=5.00, yaw=180, pitch=7, t=690535037486 µs
[SHOOT] player_pid_31: x=116.00, y=117.00, z=5.00, yaw=180, pitch=7, t=690535037518 µs
[MOVE] player_pid_31: x=116.50, y=116.94, z=5.00, yaw=180, pitch=8, t=690535037561 µs
[MOVE] player_pid_18: x=239.88, y=88.75, z=11.00, yaw=242, pitch=-15, t=690535068195 µs
[SHOOT] player_pid_27: x=114.88, y=147.88, z=10.00, yaw=359, pitch=-9, t=690535075984 µs
[MOVE] player_pid_27: x=114.88, y=147.88, z=10.00, yaw=359, pitch=-9, t=690535076052 µs
[MOVE] player_pid_31: x=117.12, y=116.81, z=5.00, yaw=182, pitch=9, t=690535077859 µs
[MOVE] player_pid_18: x=239.06, y=88.38, z=11.00, yaw=239, pitch=-15, t=690535110602 µs
[MOVE] player_pid_27: x=114.88, y=147.88, z=10.00, yaw=0, pitch=-8, t=690535116841 µs
[MOVE] player_pid_31: x=117.69, y=116.75, z=5.00, yaw=184, pitch=9, t=690535117413 µs
[MOVE] player_pid_18: x=238.19, y=88.06, z=11.00, yaw=235, pitch=-15, t=690535151532 µs
[MOVE] player_pid_27: x=114.88, y=147.88, z=10.00, yaw=0, pitch=-9, t=690535157707 µs
[MOVE] player_pid_31: x=118.31, y=116.75, z=5.00, yaw=187, pitch=9, t=690535159785 µs
[MOVE] player_pid_18: x=237.31, y=87.75, z=10.81, yaw=228, pitch=-14, t=690535192944 µs
[SHOOT] player_pid_27: x=114.88, y=147.88, z=10.00, yaw=0, pitch=-9, t=690535196681 µs
